Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Face 1757: A:99 B:950 C:413 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1758: A:106 B:403 C:951 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1759: A:403 B:51 C:951 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1760: A:952 B:622 C:122 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1761: A:952 B:481 C:622 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1762: A:1050 B:953 C:1072 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1763: A:971 B:953 C:1050 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1764: A:954 B:512 C:232 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1765: A:954 B:232 C:401 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1766: A:188 B:210 C:955 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1767: A:262 B:955 C:210 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1768: A:956 B:154 C:846 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1769: A:756 B:154 C:956 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1770: A:160 B:31 C:957 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1771: A:957 B:223 C:160 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1772: A:141 B:823 C:958 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1773: A:958 B:1124 C:141 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1774: A:483 B:959 C:275 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1775: A:959 B:483 C:179 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1776: A:526 B:195 C:960 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1777: A:1043 B:960 C:195 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1778: A:79 B:468 C:961 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1779: A:578 B:961 C:468 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1780: A:962 B:315 C:451 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1781: A:315 B:962 C:139 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1782: A:402 B:963 C:198 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1783: A:198 B:963 C:516 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1784: A:1021 B:132 C:964 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1785: A:964 B:132 C:435 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1786: A:74 B:729 C:965 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1787: A:965 B:308 C:74 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1788: A:258 B:966 C:351 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1789: A:351 B:966 C:737 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1790: A:48 B:340 C:967 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1791: A:857 B:967 C:340 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1792: A:930 B:26 C:968 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1793: A:968 B:26 C:337 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1794: A:647 B:969 C:377 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1795: A:647 B:1043 C:969 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1796: A:643 B:17 C:970 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1797: A:970 B:17 C:409 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1798: A:971 B:346 C:57 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1799: A:794 B:346 C:971 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1800: A:914 B:972 C:258 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1801: A:1131 B:972 C:914 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1802: A:973 B:297 C:130 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1803: A:808 B:973 C:130 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1804: A:296 B:974 C:83 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1805: A:974 B:296 C:532 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1806: A:237 B:975 C:831 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1807: A:237 B:683 C:975 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1808: A:976 B:5 C:494 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1809: A:494 B:224 C:976 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1810: A:977 B:5 C:338 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1811: A:5 B:977 C:603 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1812: A:816 B:113 C:978 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1813: A:978 B:113 C:384 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1814: A:23 B:979 C:21 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1815: A:979 B:253 C:21 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1816: A:320 B:1114 C:980 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1817: A:404 B:320 C:980 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1818: A:399 B:894 C:981 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1819: A:399 B:981 C:760 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1820: A:10 B:889 C:982 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1821: A:10 B:982 C:706 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1822: A:983 B:687 C:70 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1823: A:687 B:983 C:291 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1824: A:543 B:984 C:1033 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1825: A:543 B:312 C:984 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1826: A:784 B:542 C:985 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1827: A:365 B:985 C:542 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1828: A:57 B:986 C:450 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1829: A:986 B:57 C:450 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1830: A:987 B:79 C:81 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1831: A:228 B:79 C:987 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1832: A:988 B:221 C:412 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1833: A:752 B:988 C:412 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1834: A:519 B:382 C:989 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1835: A:519 B:989 C:691 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1836: A:461 B:990 C:584 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1837: A:906 B:990 C:461 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1838: A:1083 B:548 C:991 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1839: A:795 B:1083 C:991 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1840: A:992 B:476 C:653 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1841: A:193 B:476 C:992 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1842: A:627 B:993 C:364 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1843: A:484 B:364 C:993 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1844: A:443 B:994 C:7 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1845: A:7 B:994 C:693 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1846: A:995 B:14 C:95 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1847: A:995 B:95 C:402 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1848: A:267 B:996 C:1039 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1849: A:267 B:712 C:996 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1850: A:653 B:487 C:997 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1851: A:997 B:487 C:193 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1852: A:87 B:998 C:445 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1853: A:998 B:88 C:445 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1854: A:345 B:999 C:254 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1855: A:999 B:895 C:254 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1856: A:246 B:56 C:1000 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1857: A:56 B:491 C:1000 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1858: A:606 B:1001 C:240 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1859: A:240 B:1001 C:311 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1860: A:630 B:1002 C:4 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1861: A:446 B:1002 C:630 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1862: A:1003 B:173 C:130 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1863: A:388 B:173 C:1003 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1864: A:666 B:416 C:1004 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1865: A:786 B:1004 C:416 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1866: A:1005 B:787 C:115 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1867: A:427 B:1005 C:115 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1868: A:453 B:1006 C:180 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1869: A:180 B:1006 C:466 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1870: A:412 B:221 C:1007 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1871: A:221 B:412 C:1007 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1872: A:53 B:1008 C:750 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1873: A:1008 B:53 C:130 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1874: A:1009 B:471 C:170 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1875: A:394 B:471 C:1009 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1876: A:1010 B:803 C:425 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1877: A:1010 B:425 C:142 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1878: A:475 B:92 C:1011 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1879: A:348 B:475 C:1011 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1880: A:1012 B:32 C:33 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1881: A:32 B:1012 C:223 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1882: A:1013 B:411 C:142 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1883: A:411 B:1013 C:299 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1884: A:847 B:1014 C:329 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1885: A:1014 B:312 C:329 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1886: A:1015 B:49 C:639 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1887: A:1015 B:639 C:323 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1888: A:283 B:1016 C:440 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1889: A:1016 B:283 C:766 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1890: A:616 B:61 C:1017 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1891: A:61 B:739 C:1017 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1892: A:101 B:638 C:1018 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1893: A:101 B:1018 C:286 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1894: A:277 B:1019 C:439 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1895: A:1019 B:1091 C:439 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1896: A:236 B:414 C:1020 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1897: A:676 B:236 C:1020 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1898: A:132 B:1021 C:568 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1899: A:60 B:568 C:1021 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1900: A:267 B:486 C:1022 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1901: A:520 B:1022 C:486 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1902: A:415 B:911 C:1023 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1903: A:1023 B:441 C:415 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1904: A:555 B:1024 C:636 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1905: A:555 B:375 C:1024 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1906: A:517 B:6 C:1025 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1907: A:1025 B:6 C:513 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1908: A:279 B:1026 C:99 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1909: A:1026 B:279 C:391 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1910: A:1027 B:1056 C:501 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1911: A:1055 B:1027 C:501 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1912: A:163 B:444 C:1028 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1913: A:630 B:163 C:1028 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1914: A:1029 B:788 C:287 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1915: A:685 B:1029 C:287 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1916: A:537 B:620 C:1030 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1917: A:1030 B:720 C:537 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1918: A:660 B:187 C:1031 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1919: A:1031 B:187 C:1066 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1920: A:1032 B:491 C:56 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1921: A:1032 B:840 C:491 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1922: A:1033 B:781 C:35 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1923: A:611 B:1033 C:35 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1924: A:16 B:1095 C:1034 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1925: A:1034 B:404 C:980 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1926: A:96 B:1035 C:654 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1927: A:341 B:654 C:1035 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1928: A:622 B:199 C:1036 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1929: A:550 B:1036 C:199 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1930: A:1037 B:437 C:853 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1931: A:144 B:437 C:1037 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1932: A:1038 B:800 C:153 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1933: A:153 B:732 C:1038 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1934: A:1039 B:41 C:707 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1935: A:1039 B:675 C:41 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1936: A:294 B:1040 C:104 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1937: A:307 B:1040 C:294 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1938: A:86 B:1041 C:574 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1939: A:88 B:1041 C:86 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1940: A:238 B:368 C:1042 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1941: A:368 B:522 C:1042 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1942: A:1043 B:344 C:969 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1943: A:344 B:1043 C:195 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1944: A:590 B:233 C:1044 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1945: A:34 B:1044 C:233 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1946: A:268 B:47 C:1045 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1947: A:268 B:1045 C:183 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1948: A:1046 B:357 C:281 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1949: A:357 B:1046 C:749 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1950: A:1047 B:547 C:298 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1951: A:547 B:1047 C:1023 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1952: A:60 B:649 C:1048 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1953: A:1048 B:363 C:60 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1954: A:478 B:1049 C:842 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1955: A:834 B:1049 C:478 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1956: A:1050 B:540 C:426 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1957: A:971 B:1050 C:426 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1958: A:1051 B:191 C:548 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1959: A:1051 B:900 C:191 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1960: A:663 B:128 C:1052 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1961: A:128 B:566 C:1052 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1962: A:514 B:513 C:1053 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1963: A:1053 B:513 C:6 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1964: A:609 B:1054 C:440 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1965: A:67 B:1054 C:609 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1966: A:631 B:1027 C:1055 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1967: A:726 B:631 C:1055 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1968: A:241 B:1056 C:449 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1969: A:20 B:1056 C:241 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1970: A:1057 B:396 C:703 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1971: A:396 B:1057 C:227 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1972: A:1058 B:524 C:114 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1973: A:1058 B:114 C:706 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1974: A:535 B:1059 C:401 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1975: A:1059 B:1097 C:401 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1976: A:674 B:349 C:1060 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1977: A:1060 B:349 C:697 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1978: A:352 B:1061 C:1014 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1979: A:657 B:1061 C:352 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1980: A:1062 B:576 C:688 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1981: A:811 B:576 C:1062 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1982: A:378 B:1063 C:587 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1983: A:64 B:587 C:1063 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1984: A:15 B:599 C:1064 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1985: A:819 B:1064 C:599 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1986: A:107 B:1065 C:894 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1987: A:1065 B:107 C:314 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1988: A:664 B:313 C:1066 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1989: A:1031 B:1066 C:313 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1990: A:1067 B:193 C:366 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1991: A:1067 B:366 C:775 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1992: A:47 B:1068 C:1045 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1993: A:562 B:1068 C:47 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1994: A:331 B:1069 C:793 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1995: A:85 B:1069 C:331 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1996: A:523 B:380 C:1070 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1997: A:523 B:1070 C:124 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1998: A:23 B:591 C:1071 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1999: A:527 B:1071 C:591 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 2000: A:246 B:219 C:1072 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 2001: A:58 B:246 C:1072 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
